You are using a model of type xlm-roberta to instantiate a model of type roberta. This is not supported for all configurations of models and can yield errors.
Some weights of the model checkpoint at FacebookAI/xlm-roberta-large were not used when initializing XLMRobertaForMaskedLM: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing XLMRobertaForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing XLMRobertaForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Device set to use cuda:0
loading dataset unlp from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/unlp_sharedtask_dataset/test.csv
will attack 382 examples
building attack: bert_attack
bert_attack:fill-mask:   0%|          | 0/382 [00:00<?, ?it/s]Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
bert_attack:fill-mask:   0%|          | 1/382 [00:00<01:01,  6.15it/s]We strongly recommend passing in an `attention_mask` since your input_ids may be padded. See https://huggingface.co/docs/transformers/troubleshooting#incorrect-output-when-padding-tokens-arent-masked.
bert_attack:fill-mask:   1%|▏         | 5/382 [00:00<00:43,  8.60it/s]bert_attack:fill-mask:   2%|▏         | 6/382 [00:01<01:11,  5.25it/s]bert_attack:fill-mask:   2%|▏         | 7/382 [00:01<01:50,  3.40it/s]bert_attack:fill-mask:   2%|▏         | 9/382 [00:01<01:31,  4.09it/s]/home/mudryi/phd_projects/ukr-synonym-robustness/src/attacks/bert_attack.py:457: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  most_gap = float(gap)
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
bert_attack:fill-mask:   3%|▎         | 10/382 [00:03<02:51,  2.17it/s]bert_attack:fill-mask:   3%|▎         | 11/382 [00:03<02:41,  2.30it/s]bert_attack:fill-mask:   3%|▎         | 12/382 [00:04<04:13,  1.46it/s]bert_attack:fill-mask:   3%|▎         | 13/382 [00:12<16:05,  2.62s/it]bert_attack:fill-mask:   4%|▎         | 14/382 [00:13<12:31,  2.04s/it]bert_attack:fill-mask:   4%|▍         | 16/382 [00:16<10:52,  1.78s/it]bert_attack:fill-mask:   5%|▍         | 18/382 [00:18<09:47,  1.61s/it]bert_attack:fill-mask:   5%|▍         | 19/382 [00:20<10:20,  1.71s/it]bert_attack:fill-mask:   5%|▌         | 20/382 [00:21<08:23,  1.39s/it]bert_attack:fill-mask:   6%|▌         | 22/382 [00:21<05:27,  1.10it/s]bert_attack:fill-mask:   6%|▌         | 23/382 [00:21<04:25,  1.35it/s]bert_attack:fill-mask:   6%|▋         | 24/382 [00:22<03:51,  1.54it/s]bert_attack:fill-mask:   7%|▋         | 26/382 [00:22<02:42,  2.19it/s]bert_attack:fill-mask:   7%|▋         | 28/382 [00:23<02:21,  2.50it/s]bert_attack:fill-mask:   8%|▊         | 29/382 [00:24<03:10,  1.85it/s]bert_attack:fill-mask:   8%|▊         | 30/382 [00:25<04:14,  1.38it/s]bert_attack:fill-mask:   8%|▊         | 31/382 [00:31<11:50,  2.03s/it][4] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 55.50 MiB is free. Including non-PyTorch memory, this process has 23.33 GiB memory in use. Of the allocated memory 23.01 GiB is allocated by PyTorch, and 14.16 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[26] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 269.50 MiB is free. Including non-PyTorch memory, this process has 23.12 GiB memory in use. Of the allocated memory 22.52 GiB is allocated by PyTorch, and 299.34 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[27] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 252.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 23.50 MiB is free. Including non-PyTorch memory, this process has 23.36 GiB memory in use. Of the allocated memory 17.92 GiB is allocated by PyTorch, and 5.13 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
bert_attack:fill-mask:   8%|▊         | 32/382 [00:32<09:25,  1.62s/it]bert_attack:fill-mask:   9%|▊         | 33/382 [00:36<14:10,  2.44s/it]bert_attack:fill-mask:   9%|▉         | 34/382 [00:40<16:38,  2.87s/it]bert_attack:fill-mask:   9%|▉         | 35/382 [00:41<13:24,  2.32s/it]bert_attack:fill-mask:   9%|▉         | 36/382 [00:43<12:16,  2.13s/it]Token indices sequence length is longer than the specified maximum sequence length for this model (658 > 512). Running this sequence through the model will result in indexing errors
bert_attack:fill-mask:  10%|█         | 39/382 [00:43<05:51,  1.02s/it]bert_attack:fill-mask:  11%|█         | 41/382 [00:44<04:08,  1.37it/s]bert_attack:fill-mask:  11%|█▏        | 43/382 [00:48<06:48,  1.21s/it]bert_attack:fill-mask:  12%|█▏        | 44/382 [00:48<05:53,  1.05s/it]bert_attack:fill-mask:  12%|█▏        | 45/382 [00:49<05:03,  1.11it/s]bert_attack:fill-mask:  12%|█▏        | 46/382 [00:49<04:40,  1.20it/s]bert_attack:fill-mask:  13%|█▎        | 48/382 [00:49<03:01,  1.84it/s]bert_attack:fill-mask:  13%|█▎        | 50/382 [00:51<03:05,  1.79it/s]bert_attack:fill-mask:  13%|█▎        | 51/382 [00:53<05:23,  1.02it/s]bert_attack:fill-mask:  14%|█▎        | 52/382 [00:55<06:50,  1.24s/it]bert_attack:fill-mask:  14%|█▍        | 53/382 [00:56<06:01,  1.10s/it]bert_attack:fill-mask:  14%|█▍        | 54/382 [00:56<04:59,  1.09it/s]bert_attack:fill-mask:  15%|█▍        | 56/382 [00:57<03:41,  1.47it/s]bert_attack:fill-mask:  15%|█▌        | 58/382 [00:59<04:00,  1.35it/s]bert_attack:fill-mask:  16%|█▌        | 60/382 [00:59<03:05,  1.74it/s]bert_attack:fill-mask:  16%|█▌        | 61/382 [01:00<02:47,  1.91it/s]bert_attack:fill-mask:  17%|█▋        | 64/382 [01:00<01:47,  2.95it/s]bert_attack:fill-mask:  17%|█▋        | 65/382 [01:02<03:18,  1.60it/s]bert_attack:fill-mask:  17%|█▋        | 66/382 [01:02<02:52,  1.83it/s]bert_attack:fill-mask:  18%|█▊        | 67/382 [01:03<03:27,  1.52it/s]bert_attack:fill-mask:  18%|█▊        | 68/382 [01:04<03:49,  1.37it/s]bert_attack:fill-mask:  18%|█▊        | 69/382 [01:05<03:42,  1.41it/s]bert_attack:fill-mask:  18%|█▊        | 70/382 [01:05<03:12,  1.62it/s]bert_attack:fill-mask:  19%|█▊        | 71/382 [01:06<04:01,  1.29it/s]bert_attack:fill-mask:  19%|█▉        | 72/382 [01:09<06:53,  1.33s/it]bert_attack:fill-mask:  19%|█▉        | 73/382 [01:17<17:06,  3.32s/it]bert_attack:fill-mask:  19%|█▉        | 74/382 [01:18<12:37,  2.46s/it]bert_attack:fill-mask:  20%|█▉        | 75/382 [01:20<12:23,  2.42s/it]bert_attack:fill-mask:  20%|█▉        | 76/382 [01:21<09:26,  1.85s/it]bert_attack:fill-mask:  20%|██        | 77/382 [01:21<07:37,  1.50s/it]bert_attack:fill-mask:  20%|██        | 78/382 [01:22<06:31,  1.29s/it]bert_attack:fill-mask:  21%|██        | 79/382 [01:23<06:29,  1.29s/it]bert_attack:fill-mask:  21%|██        | 80/382 [01:25<07:22,  1.46s/it]bert_attack:fill-mask:  21%|██        | 81/382 [01:26<05:51,  1.17s/it][31] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 187.50 MiB is free. Including non-PyTorch memory, this process has 23.20 GiB memory in use. Of the allocated memory 21.03 GiB is allocated by PyTorch, and 1.86 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[38] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 75.50 MiB is free. Including non-PyTorch memory, this process has 23.31 GiB memory in use. Of the allocated memory 22.02 GiB is allocated by PyTorch, and 1009.44 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[40] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 84.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 49.50 MiB is free. Including non-PyTorch memory, this process has 23.33 GiB memory in use. Of the allocated memory 21.15 GiB is allocated by PyTorch, and 1.89 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[41] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 15.50 MiB is free. Including non-PyTorch memory, this process has 23.37 GiB memory in use. Of the allocated memory 22.00 GiB is allocated by PyTorch, and 1.06 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[43] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 345.50 MiB is free. Including non-PyTorch memory, this process has 23.04 GiB memory in use. Of the allocated memory 22.55 GiB is allocated by PyTorch, and 195.24 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[44] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 97.50 MiB is free. Including non-PyTorch memory, this process has 23.29 GiB memory in use. Of the allocated memory 22.57 GiB is allocated by PyTorch, and 425.09 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[47] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 222.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 153.50 MiB is free. Including non-PyTorch memory, this process has 23.23 GiB memory in use. Of the allocated memory 16.32 GiB is allocated by PyTorch, and 6.61 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[53] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 231.50 MiB is free. Including non-PyTorch memory, this process has 23.15 GiB memory in use. Of the allocated memory 22.55 GiB is allocated by PyTorch, and 312.20 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[54] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 227.50 MiB is free. Including non-PyTorch memory, this process has 23.16 GiB memory in use. Of the allocated memory 22.59 GiB is allocated by PyTorch, and 276.42 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[60] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 348.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 265.50 MiB is free. Including non-PyTorch memory, this process has 23.12 GiB memory in use. Of the allocated memory 20.99 GiB is allocated by PyTorch, and 1.83 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[62] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 231.50 MiB is free. Including non-PyTorch memory, this process has 23.15 GiB memory in use. Of the allocated memory 22.54 GiB is allocated by PyTorch, and 318.63 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[65] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 234.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 37.50 MiB is free. Including non-PyTorch memory, this process has 23.34 GiB memory in use. Of the allocated memory 17.09 GiB is allocated by PyTorch, and 5.95 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[80] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 71.50 MiB is free. Including non-PyTorch memory, this process has 23.31 GiB memory in use. Of the allocated memory 22.01 GiB is allocated by PyTorch, and 1019.50 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
