You are using a model of type xlm-roberta to instantiate a model of type roberta. This is not supported for all configurations of models and can yield errors.
Some weights of the model checkpoint at FacebookAI/xlm-roberta-large were not used when initializing XLMRobertaForMaskedLM: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing XLMRobertaForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing XLMRobertaForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Device set to use cuda:0
loading dataset unlp from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/unlp_sharedtask_dataset/test.csv
will attack 382 examples
building attack: bert_attack
bert_attack:fill-mask:   0%|          | 0/382 [00:00<?, ?it/s]Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
bert_attack:fill-mask:   0%|          | 1/382 [00:00<01:02,  6.07it/s]We strongly recommend passing in an `attention_mask` since your input_ids may be padded. See https://huggingface.co/docs/transformers/troubleshooting#incorrect-output-when-padding-tokens-arent-masked.
bert_attack:fill-mask:   1%|▏         | 5/382 [00:00<00:18, 19.87it/s]bert_attack:fill-mask:   2%|▏         | 8/382 [00:01<01:25,  4.38it/s]/home/mudryi/phd_projects/ukr-synonym-robustness/src/attacks/bert_attack.py:457: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  most_gap = float(gap)
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
bert_attack:fill-mask:   3%|▎         | 10/382 [00:02<02:19,  2.66it/s]bert_attack:fill-mask:   3%|▎         | 11/382 [00:03<02:19,  2.67it/s]bert_attack:fill-mask:   3%|▎         | 12/382 [00:04<03:22,  1.83it/s]bert_attack:fill-mask:   3%|▎         | 13/382 [00:12<13:46,  2.24s/it]bert_attack:fill-mask:   4%|▎         | 14/382 [00:12<10:56,  1.78s/it]bert_attack:fill-mask:   4%|▍         | 15/382 [00:13<08:41,  1.42s/it]bert_attack:fill-mask:   4%|▍         | 16/382 [00:15<10:38,  1.74s/it]bert_attack:fill-mask:   4%|▍         | 17/382 [00:16<08:01,  1.32s/it]bert_attack:fill-mask:   5%|▍         | 18/382 [00:18<10:27,  1.73s/it]bert_attack:fill-mask:   5%|▍         | 19/382 [00:21<11:29,  1.90s/it]bert_attack:fill-mask:   5%|▌         | 20/382 [00:21<08:47,  1.46s/it]bert_attack:fill-mask:   6%|▌         | 23/382 [00:22<04:43,  1.26it/s]bert_attack:fill-mask:   7%|▋         | 25/382 [00:23<04:31,  1.31it/s]bert_attack:fill-mask:   7%|▋         | 26/382 [00:24<04:03,  1.46it/s][4] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 42.06 MiB is free. Including non-PyTorch memory, this process has 23.34 GiB memory in use. Of the allocated memory 22.97 GiB is allocated by PyTorch, and 72.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[23] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 86.06 MiB is free. Including non-PyTorch memory, this process has 23.30 GiB memory in use. Of the allocated memory 22.88 GiB is allocated by PyTorch, and 114.87 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[25] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 102.06 MiB is free. Including non-PyTorch memory, this process has 23.28 GiB memory in use. Of the allocated memory 22.96 GiB is allocated by PyTorch, and 21.95 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
bert_attack:fill-mask:   7%|▋         | 28/382 [00:24<03:14,  1.82it/s]bert_attack:fill-mask:   8%|▊         | 29/382 [00:25<03:43,  1.58it/s]bert_attack:fill-mask:   8%|▊         | 31/382 [00:31<09:06,  1.56s/it]bert_attack:fill-mask:   8%|▊         | 32/382 [00:32<07:38,  1.31s/it]bert_attack:fill-mask:   9%|▊         | 33/382 [00:37<12:17,  2.11s/it]bert_attack:fill-mask:   9%|▉         | 34/382 [00:41<15:11,  2.62s/it]bert_attack:fill-mask:   9%|▉         | 36/382 [00:43<10:56,  1.90s/it]Token indices sequence length is longer than the specified maximum sequence length for this model (658 > 512). Running this sequence through the model will result in indexing errors
bert_attack:fill-mask:  11%|█         | 41/382 [00:43<04:35,  1.24it/s]bert_attack:fill-mask:  11%|█         | 42/382 [00:43<04:16,  1.32it/s]bert_attack:fill-mask:  11%|█▏        | 43/382 [00:44<03:49,  1.48it/s]bert_attack:fill-mask:  12%|█▏        | 45/382 [00:44<02:56,  1.91it/s]bert_attack:fill-mask:  12%|█▏        | 46/382 [00:45<03:00,  1.86it/s]bert_attack:fill-mask:  12%|█▏        | 47/382 [00:45<02:36,  2.15it/s]bert_attack:fill-mask:  13%|█▎        | 48/382 [00:45<02:16,  2.45it/s]bert_attack:fill-mask:  13%|█▎        | 50/382 [00:46<01:56,  2.84it/s]bert_attack:fill-mask:  13%|█▎        | 51/382 [00:48<04:46,  1.16it/s]bert_attack:fill-mask:  14%|█▎        | 52/382 [00:51<06:33,  1.19s/it]bert_attack:fill-mask:  14%|█▍        | 53/382 [00:51<05:47,  1.05s/it]bert_attack:fill-mask:  14%|█▍        | 54/382 [00:52<04:46,  1.14it/s]bert_attack:fill-mask:  15%|█▍        | 56/382 [00:52<03:04,  1.76it/s]bert_attack:fill-mask:  15%|█▌        | 58/382 [00:54<03:36,  1.50it/s]bert_attack:fill-mask:  16%|█▌        | 61/382 [00:54<02:14,  2.39it/s]bert_attack:fill-mask:  16%|█▌        | 62/382 [00:54<02:00,  2.67it/s]bert_attack:fill-mask:  16%|█▋        | 63/382 [00:54<02:00,  2.66it/s]bert_attack:fill-mask:  17%|█▋        | 65/382 [00:56<03:08,  1.69it/s][26] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 84.06 MiB is free. Including non-PyTorch memory, this process has 23.30 GiB memory in use. Of the allocated memory 22.88 GiB is allocated by PyTorch, and 125.47 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[27] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 252.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 192.06 MiB is free. Including non-PyTorch memory, this process has 23.19 GiB memory in use. Of the allocated memory 17.11 GiB is allocated by PyTorch, and 5.79 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[31] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 92.06 MiB is free. Including non-PyTorch memory, this process has 23.29 GiB memory in use. Of the allocated memory 22.89 GiB is allocated by PyTorch, and 101.17 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[40] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 84.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 18.06 MiB is free. Including non-PyTorch memory, this process has 23.36 GiB memory in use. Of the allocated memory 20.89 GiB is allocated by PyTorch, and 2.17 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[41] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 90.06 MiB is free. Including non-PyTorch memory, this process has 23.29 GiB memory in use. Of the allocated memory 22.90 GiB is allocated by PyTorch, and 89.51 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[42] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 204.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 206.06 MiB is free. Including non-PyTorch memory, this process has 23.18 GiB memory in use. Of the allocated memory 14.95 GiB is allocated by PyTorch, and 7.93 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[43] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 94.06 MiB is free. Including non-PyTorch memory, this process has 23.29 GiB memory in use. Of the allocated memory 22.89 GiB is allocated by PyTorch, and 96.97 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[44] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 64.06 MiB is free. Including non-PyTorch memory, this process has 23.32 GiB memory in use. Of the allocated memory 22.91 GiB is allocated by PyTorch, and 108.51 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[46] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 204.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 196.06 MiB is free. Including non-PyTorch memory, this process has 23.19 GiB memory in use. Of the allocated memory 14.91 GiB is allocated by PyTorch, and 7.98 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[47] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 222.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 218.06 MiB is free. Including non-PyTorch memory, this process has 23.17 GiB memory in use. Of the allocated memory 15.74 GiB is allocated by PyTorch, and 7.12 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[53] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 90.06 MiB is free. Including non-PyTorch memory, this process has 23.29 GiB memory in use. Of the allocated memory 22.90 GiB is allocated by PyTorch, and 93.91 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[60] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 88.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 26.06 MiB is free. Including non-PyTorch memory, this process has 23.36 GiB memory in use. Of the allocated memory 21.44 GiB is allocated by PyTorch, and 1.62 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[62] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 90.06 MiB is free. Including non-PyTorch memory, this process has 23.29 GiB memory in use. Of the allocated memory 22.89 GiB is allocated by PyTorch, and 103.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
bert_attack:fill-mask:  17%|█▋        | 66/382 [00:57<02:43,  1.93it/s]bert_attack:fill-mask:  18%|█▊        | 67/382 [00:58<04:14,  1.24it/s]bert_attack:fill-mask:  18%|█▊        | 69/382 [00:59<03:02,  1.72it/s]bert_attack:fill-mask:  18%|█▊        | 70/382 [00:59<02:29,  2.09it/s]bert_attack:fill-mask:  19%|█▊        | 71/382 [01:00<03:19,  1.56it/s]bert_attack:fill-mask:  19%|█▉        | 72/382 [01:03<05:51,  1.13s/it]bert_attack:fill-mask:  19%|█▉        | 73/382 [01:03<04:43,  1.09it/s]bert_attack:fill-mask:  19%|█▉        | 74/382 [01:03<03:53,  1.32it/s]bert_attack:fill-mask:  20%|█▉        | 76/382 [01:04<02:54,  1.75it/s]bert_attack:fill-mask:  20%|██        | 77/382 [01:05<03:02,  1.67it/s]bert_attack:fill-mask:  20%|██        | 78/382 [01:05<03:05,  1.64it/s]bert_attack:fill-mask:  21%|██        | 79/382 [01:07<04:04,  1.24it/s]bert_attack:fill-mask:  21%|██        | 80/382 [01:09<05:25,  1.08s/it]bert_attack:fill-mask:  21%|██        | 81/382 [01:09<04:41,  1.07it/s]bert_attack:fill-mask:  21%|██▏       | 82/382 [01:09<03:43,  1.34it/s]bert_attack:fill-mask:  22%|██▏       | 83/382 [01:10<03:05,  1.61it/s]bert_attack:fill-mask:  22%|██▏       | 84/382 [01:10<02:50,  1.75it/s]bert_attack:fill-mask:  22%|██▏       | 85/382 [01:10<02:28,  2.00it/s]bert_attack:fill-mask:  23%|██▎       | 86/382 [01:14<06:12,  1.26s/it]bert_attack:fill-mask:  23%|██▎       | 87/382 [01:14<04:51,  1.01it/s]bert_attack:fill-mask:  23%|██▎       | 88/382 [01:14<03:53,  1.26it/s]bert_attack:fill-mask:  24%|██▍       | 91/382 [01:16<03:03,  1.58it/s]bert_attack:fill-mask:  24%|██▍       | 93/382 [01:16<02:29,  1.93it/s]bert_attack:fill-mask:  25%|██▍       | 95/382 [01:18<03:06,  1.54it/s]bert_attack:fill-mask:  25%|██▌       | 96/382 [01:19<03:13,  1.48it/s]bert_attack:fill-mask:  25%|██▌       | 97/382 [01:19<02:53,  1.65it/s]bert_attack:fill-mask:  26%|██▌       | 99/382 [01:20<02:05,  2.26it/s]bert_attack:fill-mask:  26%|██▌       | 100/382 [01:21<03:05,  1.52it/s]bert_attack:fill-mask:  26%|██▋       | 101/382 [01:23<04:36,  1.02it/s]bert_attack:fill-mask:  27%|██▋       | 102/382 [01:26<06:53,  1.48s/it]bert_attack:fill-mask:  27%|██▋       | 103/382 [01:30<09:41,  2.08s/it]bert_attack:fill-mask:  27%|██▋       | 104/382 [01:30<07:23,  1.60s/it]bert_attack:fill-mask:  27%|██▋       | 105/382 [01:31<05:51,  1.27s/it]bert_attack:fill-mask:  28%|██▊       | 106/382 [01:31<04:39,  1.01s/it]bert_attack:fill-mask:  28%|██▊       | 107/382 [01:36<09:59,  2.18s/it]bert_attack:fill-mask:  28%|██▊       | 108/382 [01:36<07:29,  1.64s/it]bert_attack:fill-mask:  29%|██▊       | 109/382 [01:37<05:47,  1.27s/it]bert_attack:fill-mask:  29%|██▉       | 110/382 [01:39<06:24,  1.41s/it]bert_attack:fill-mask:  29%|██▉       | 112/382 [01:44<09:27,  2.10s/it]bert_attack:fill-mask:  30%|██▉       | 114/382 [01:46<07:00,  1.57s/it]bert_attack:fill-mask:  30%|███       | 115/382 [01:46<05:51,  1.32s/it]bert_attack:fill-mask:  31%|███       | 119/382 [01:51<05:21,  1.22s/it]bert_attack:fill-mask:  32%|███▏      | 121/382 [01:57<07:34,  1.74s/it]bert_attack:fill-mask:  32%|███▏      | 122/382 [01:57<06:28,  1.50s/it][65] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 234.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 208.06 MiB is free. Including non-PyTorch memory, this process has 23.18 GiB memory in use. Of the allocated memory 16.29 GiB is allocated by PyTorch, and 6.59 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[72] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 84.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 20.06 MiB is free. Including non-PyTorch memory, this process has 23.36 GiB memory in use. Of the allocated memory 20.57 GiB is allocated by PyTorch, and 2.49 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[80] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 90.06 MiB is free. Including non-PyTorch memory, this process has 23.29 GiB memory in use. Of the allocated memory 20.95 GiB is allocated by PyTorch, and 2.05 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
